Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
448,St Petersburg Electrotechnical University (LETI),Russian Federation,8021,12.5,18%,30%,70%,19.8,13.0,20.5,54.7,32.6,19.8,10.7�22.1
448,University of Zanjan,Iran,9980,25.1,0%,54%,46%,17.0,12.3,28.5,43.8,18.7,19.8,10.7�22.1
449,Andr�s Bello University (UNAB),Chile,44327,21.8,1%,53%,47%,13.3,8.0,29.8,34.6,47.3,19.7,10.7�22.1
449,Chungnam National University,South Korea,21908,19.9,4%,45%,55%,22.7,21.1,12.1,46.6,23.0,19.7,10.7�22.1
449,Feng Chia University,Taiwan,19840,23.1,16%,37%,63%,17.7,17.3,17.2,39.5,40.6,19.7,10.7�22.1
449,Imam Abdulrahman Bin Faisal University,Saudi Arabia,24763,8.5,4%,77%,23%,21.1,8.0,15.3,34.8,73.2,19.7,10.7�22.1
449,London South Bank University,United Kingdom,12168,16.5,33%,56%,44%,15.4,10.4,18.1,34.8,75.3,19.7,10.7�22.1
449,University of Mumbai,India,7874,18.1,0%,47%,53%,31.1,10.2,17.2,35.0,17.6,19.7,10.7�22.1
449,Pontifical Catholic University of Valpara�so,Chile,15935,24.4,1%,42%,58%,17.3,15.9,16.0,50.0,48.6,19.7,10.7�22.1
449,Toyohashi University of Technology (TUT),Japan,2135,8.8,7%,9%,91%,21.9,16.7,16.3,51.1,26.0,19.7,10.7�22.1
450,Chiang Mai University,Thailand,35013,15.5,2%,62%,38%,20.8,14.2,18.0,48.6,32.8,19.6,10.7�22.1
450,Incheon National University,South Korea,13499,22.3,3%,43%,57%,16.1,17.0,21.9,37.0,29.3,19.6,10.7�22.1
450,Mohammed V University of Rabat,Morocco,81914,33.4,5%,57%,43%,28.2,9.9,16.7,41.6,27.8,19.6,10.7�22.1
451,Osaka Prefecture University,Japan,7746,10.1,4%,36%,64%,22.4,13.5,20.2,41.5,22.4,19.5,10.7�22.1
451,University of Toyama,Japan,9133,12.0,3%,40%,60%,21.1,13.0,20.3,44.4,27.3,19.5,10.7�22.1
452,Federal University of Cear� (UFC),Brazil,34676,17.2,1%,46%,54%,22.4,11.8,20.7,38.6,25.8,19.4,10.7�22.1
452,University of Manouba,Tunisia,18361,13.5,1%,66%,34%,19.4,7.7,24.5,34.4,41.1,19.4,10.7�22.1
453,Assiut University,Egypt,87471,19.7,1%,45%,55%,15.2,9.0,25.7,34.4,46.7,19.3,10.7�22.1
453,Gebze Technical University,Turkey,7487,27.4,2%,34%,66%,21.0,14.1,19.4,36.7,27.5,19.3,10.7�22.1
453,Silesian University of Technology,Poland,20646,12.6,1%,34%,66%,16.4,9.3,31.7,36.9,16.0,19.3,10.7�22.1
453,SWPS University of Social Sciences and Humanities,Poland,13561,35.3,9%,74%,26%,15.1,12.3,21.0,34.5,51.8,19.3,10.7�22.1
454,Catholic University of the North,Chile,11871,19.6,2%,46%,54%,14.8,14.2,18.9,35.6,52.9,19.2,10.7�22.1
454,Khon Kaen University,Thailand,38655,19.7,2%,51%,49%,21.6,12.0,18.0,55.2,31.1,19.2,10.7�22.1
454,Nara Medical University,Japan,1240,3.3,1%,47%,53%,24.8,11.0,21.2,39.3,15.3,19.2,10.7�22.1
455,Andhra University,India,9785,16.6,2%,51%,49%,37.4,10.8,8.0,42.5,15.5,19.1,10.7�22.1
455,Annamalai University,India,23098,14.1,2%,49%,51%,29.2,8.6,18.7,35.3,16.8,19.1,10.7�22.1
455,University of Antioquia,Colombia,41389,24.0,0%,51%,49%,16.7,17.0,17.2,40.6,37.7,19.1,10.7�22.1
455,University of Concepci�n,Chile,27640,17.4,1%,51%,49%,15.4,11.6,19.7,56.6,48.7,19.1,10.7�22.1
455,Federal University of Vi�osa,Brazil,17595,14.0,2%,50%,50%,28.1,14.3,12.3,47.6,20.1,19.1,10.7�22.1
455,Universitas Gadjah Mada,Indonesia,38310,8.6,2%,58%,42%,23.4,11.0,15.7,61.4,34.1,19.1,10.7�22.1
456,AGH University of Science and Technology,Poland,28620,13.0,2%,0%,0%,17.7,13.5,23.6,38.3,20.7,19.0,10.7�22.1
456,Belgorod State National Research University,Russian Federation,13175,13.4,18%,65%,35%,19.1,9.9,20.4,43.7,41.8,19.0,10.7�22.1
456,KIIT University,India,21390,13.1,2%,41%,59%,16.9,11.5,25.9,59.5,15.9,19.0,10.7�22.1
456,Tribhuvan University,Nepal,418053,36.0,0%,45%,55%,11.4,6.9,30.8,34.4,45.8,19.0,10.7�22.1
456,Zagazig University,Egypt,156419,24.0,1%,53%,47%,13.6,7.7,29.6,34.4,38.8,19.0,10.7�22.1
457,Federal University of ABC (UFABC),Brazil,14422,20.9,1%,41%,59%,15.9,11.8,24.1,35.8,33.4,18.9,10.7�22.1
457,Federal University of Bahia,Brazil,40848,15.9,0%,53%,47%,21.8,13.7,18.7,34.4,23.9,18.9,10.7�22.1
457,National University of Cuyo,Argentina,46096,9.6,2%,61%,39%,18.0,7.1,25.7,34.4,37.2,18.9,10.7�22.1
457,National Yunlin University of Science and Technology,Taiwan,9215,24.9,4%,42%,58%,17.2,26.4,7.3,89.9,18.7,18.9,10.7�22.1
458,Bah�e?ehir University,Turkey,16458,38.3,12%,48%,52%,18.5,14.8,14.7,53.7,40.8,18.8,10.7�22.1
458,The University of Electro-Communications,Japan,4813,15.1,5%,12%,88%,19.3,18.6,14.1,39.1,29.0,18.8,10.7�22.1
458,Nagaoka University of Technology,Japan,2300,10.7,12%,11%,89%,24.7,14.6,11.7,41.7,32.8,18.8,10.7�22.1
458,National University of C�rdoba,Argentina,59450,10.4,3%,68%,32%,20.6,9.2,21.2,35.1,34.3,18.8,10.7�22.1
459,Anna University,India,14428,15.6,1%,45%,55%,22.6,14.1,18.5,41.9,14.8,18.7,10.7�22.1
459,Belarusian State University,Belarus,27101,8.4,9%,55%,45%,21.3,9.7,13.3,42.4,58.1,18.7,10.7�22.1
459,University of Marrakech Cadi Ayyad,Morocco,102000,65.7,1%,54%,46%,18.0,8.5,22.7,35.4,41.1,18.7,10.7�22.1
459,Mie University,Japan,7118,9.5,3%,37%,63%,20.9,11.8,20.7,43.7,20.5,18.7,10.7�22.1
459,University of Peshawar,Pakistan,5647,10.7,2%,40%,60%,25.2,10.7,15.0,34.4,34.2,18.7,10.7�22.1
459,Saga University,Japan,6799,9.6,2%,39%,61%,21.5,12.4,18.8,47.6,22.9,18.7,10.7�22.1
459,Tomas Bata University in Zl�n,Czech Republic,8546,19.5,10%,58%,42%,18.7,17.4,12.6,37.2,42.0,18.7,10.7�22.1
460,Banasthali University,India,10355,19.1,4%,95%,5%,33.0,10.0,11.1,39.3,18.7,18.6,10.7�22.1
461,Hosei University,Japan,30969,40.7,2%,37%,63%,16.8,9.7,25.9,35.2,25.8,18.5,10.7�22.1
462,Canterbury Christ Church University,United Kingdom,11386,16.9,12%,68%,32%,16.4,11.3,20.1,34.4,42.4,18.4,10.7�22.1
462,Federal University of Lavras,Brazil,14024,19.4,1%,50%,50%,23.9,16.8,11.2,54.8,18.8,18.4,10.7�22.1
462,Gifu University,Japan,7194,7.6,4%,36%,64%,23.5,11.8,16.9,38.5,23.1,18.4,10.7�22.1
462,L.N. Gumilyov Eurasian National University,Kazakhstan,17205,5.3,4%,0%,0%,21.6,7.5,16.6,34.4,51.0,18.4,10.7�22.1
462,University of West Bohemia,Czech Republic,10540,15.2,5%,54%,46%,18.1,15.7,16.7,39.1,29.8,18.4,10.7�22.1
462,Yamagata University,Japan,8913,8.7,2%,36%,64%,21.8,12.2,17.7,50.6,22.3,18.4,10.7�22.1
463,Azarbaijan Shahid Madani University,Iran,6329,23.9,0%,62%,38%,18.1,12.6,23.7,36.6,14.8,18.3,10.7�22.1
463,University of Carthage,Tunisia,32088,10.1,1%,67%,33%,19.6,8.3,19.4,34.7,43.3,18.3,10.7�22.1
463,Nicolaus Copernicus University in Toru?,Poland,22438,11.1,2%,71%,29%,18.8,10.5,22.3,35.4,25.9,18.3,10.7�22.1
463,Pontifical Catholic University of Paran�,Brazil,23714,23.0,1%,53%,47%,17.4,10.2,23.7,35.9,27.1,18.3,10.7�22.1
463,Southern Federal University,Russian Federation,19038,9.1,9%,55%,45%,20.4,10.0,20.4,41.9,27.1,18.3,10.7�22.1
463,Tokyo University of Marine Science and Technology,Japan,2654,10.7,7%,33%,67%,24.3,13.9,10.4,47.7,33.3,18.3,10.7�22.1
464,Kochi University,Japan,5469,8.1,1%,44%,56%,19.9,10.7,20.7,40.9,24.2,18.2,10.7�22.1
464,Nagoya Institute of Technology,Japan,5661,16.2,4%,15%,85%,18.8,19.4,12.8,49.0,22.7,18.2,10.7�22.1
464,Sophia University,Japan,13369,24.2,9%,56%,44%,21.6,11.6,14.3,36.0,40.3,18.2,10.7�22.1
465,Lobachevsky State University of Nizhni Novgorod,Russian Federation,18077,7.9,7%,53%,47%,25.6,11.6,12.4,43.7,28.6,18.1,10.7�22.1
465,Minia University,Egypt,59181,15.6,1%,60%,40%,15.5,7.2,23.5,34.5,45.0,18.1,10.7�22.1
465,University of Miyazaki,Japan,5488,7.9,3%,35%,65%,20.5,9.9,21.1,36.3,23.1,18.1,10.7�22.1
465,National Changhua University of Education,Taiwan,8180,21.8,8%,52%,48%,20.3,18.6,12.1,37.4,24.3,18.1,10.7�22.1
465,Ritsumeikan University,Japan,34413,18.3,6%,35%,65%,19.1,13.2,16.6,36.8,33.6,18.1,10.7�22.1
465,Y?ld?z Technical University,Turkey,36946,33.5,4%,39%,61%,15.4,12.9,23.0,45.6,21.1,18.1,10.7�22.1
466,Universit� Hassan II de Casablanca,Morocco,110125,27.8,2%,54%,46%,15.9,7.6,24.8,36.4,34.4,18.0,10.7�22.1
466,Kagoshima University,Japan,10541,10.1,3%,38%,62%,21.4,11.4,18.0,42.9,23.0,18.0,10.7�22.1
466,National Chung Cheng University,Taiwan,10161,14.9,5%,42%,58%,19.1,18.3,13.7,41.3,21.2,18.0,10.7�22.1
466,Novosibirsk State Technical University,Russian Federation,11640,11.4,20%,44%,56%,20.5,12.6,14.9,38.2,34.6,18.0,10.7�22.1
466,State University of Ponta Grossa,Brazil,11911,12.5,0%,52%,48%,17.6,8.5,26.5,34.4,18.4,18.0,10.7�22.1
466,"University of Technology, Iraq",Iraq,10450,6.3,0%,60%,40%,20.5,6.9,20.3,34.6,37.5,18.0,10.7�22.1
466,University of Valpara�so,Chile,16211,18.5,3%,59%,41%,16.7,9.7,18.4,34.5,48.7,18.0,10.7�22.1
467,Menoufia University,Egypt,84587,36.4,1%,45%,55%,15.0,7.9,24.9,36.5,35.2,17.9,10.7�22.1
468,Far Eastern Federal University,Russian Federation,15601,10.3,19%,0%,0%,21.2,11.1,11.9,40.4,47.0,17.8,10.7�22.1
468,Kitasato University,Japan,8503,5.4,0%,53%,47%,24.0,9.9,18.2,39.5,16.3,17.8,10.7�22.1
468,TOBB University of Economics and Technology,Turkey,5836,16.8,1%,47%,53%,15.7,11.1,23.4,35.3,24.9,17.8,10.7�22.1
469,University of Nigeria Nsukka,Nigeria,34227,13.2,1%,51%,49%,23.0,8.6,18.6,35.2,23.8,17.7,10.7�22.1
469,Rio de Janeiro State University (UERJ),Brazil,22879,8.9,0%,57%,43%,24.2,10.9,15.2,38.1,21.6,17.7,10.7�22.1
470,Federal University of Pernambuco,Brazil,34072,12.8,1%,50%,50%,26.9,9.2,14.3,35.9,20.8,17.6,10.7�22.1
470,Hallym University,South Korea,8108,9.8,5%,0%,0%,19.0,15.2,16.0,35.4,21.5,17.6,10.7�22.1
470,Kangwon National University,South Korea,23127,23.1,3%,41%,59%,17.6,15.0,17.8,36.3,21.1,17.6,10.7�22.1
470,Londrina State University,Brazil,26685,15.3,1%,57%,43%,21.4,13.3,16.3,34.4,18.7,17.6,10.7�22.1
470,University of the Sinos Valley,Brazil,21715,23.7,0%,51%,49%,18.4,10.0,21.5,46.3,19.7,17.6,10.7�22.1
471,Marmara University,Turkey,59480,29.1,4%,49%,51%,21.3,8.9,19.4,34.6,22.9,17.5,10.7�22.1
471,University of Mysore,India,7810,21.3,10%,39%,61%,31.3,8.2,8.4,34.8,30.6,17.5,10.7�22.1
471,Sofia University,Bulgaria,21988,9.3,6%,65%,35%,20.7,9.6,14.2,35.3,43.7,17.5,10.7�22.1
471,Tokai University,Japan,29848,13.0,2%,26%,74%,18.9,9.7,20.8,36.8,23.4,17.5,10.7�22.1
472,University of Engineering & Technology (UET) Lahore,Pakistan,14654,14.5,2%,24%,76%,15.3,9.2,19.4,34.7,44.4,17.4,10.7�22.1
472,I-Shou University,Taiwan,13970,28.5,14%,48%,52%,15.1,17.0,13.3,45.3,35.2,17.4,10.7�22.1
472,Ochanomizu University,Japan,2775,14.8,4%,100%,0%,23.3,12.7,13.0,37.8,23.9,17.4,10.7�22.1
472,Urmia University,Iran,13500,28.6,0%,50%,50%,20.0,12.9,18.3,38.1,14.9,17.4,10.7�22.1
472,Yamaguchi University,Japan,10580,10.8,5%,37%,63%,20.8,12.5,14.9,42.3,25.2,17.4,10.7�22.1
473,Szent Istv�n University,Hungary,12796,18.7,11%,49%,51%,16.5,10.5,17.8,35.4,40.1,17.3,10.7�22.1
473,Tzu Chi University,Taiwan,3492,10.1,5%,60%,40%,20.0,14.1,15.1,39.1,20.3,17.3,10.7�22.1
473,Yuan Ze University,Taiwan,8356,19.5,8%,42%,58%,17.3,13.9,15.5,47.0,28.3,17.3,10.7�22.1
474,Sim�n Bol�var University,Venezuela,10273,24.9,0%,46%,54%,16.9,9.9,13.8,61.1,45.9,17.2,10.7�22.1
474,Wroc?aw University of Science and Technology,Poland,28329,14.8,3%,34%,66%,16.6,10.8,21.3,38.9,21.0,17.2,10.7�22.1
475,"University of the Andes, Chile",Chile,8402,14.4,2%,59%,41%,16.1,10.5,15.6,34.6,47.8,17.1,10.7�22.1
475,Federal University of Paran� (UFPR),Brazil,34528,14.2,0%,49%,51%,24.4,11.5,12.7,35.1,22.2,17.1,10.7�22.1
475,Prince of Songkla University,Thailand,39257,15.8,2%,69%,31%,18.1,10.1,17.6,35.4,32.6,17.1,10.7�22.1
475,"University of Santiago, Chile (USACH)",Chile,22818,24.3,2%,42%,58%,16.2,14.2,12.1,38.1,45.6,17.1,10.7�22.1
476,Federal University of Rio Grande do Norte (UFRN),Brazil,42573,17.1,0%,54%,46%,19.6,8.7,19.0,41.6,23.2,17.0,10.7�22.1
476,University of Havana,Cuba,14856,9.8,7%,71%,29%,21.6,9.0,9.5,40.2,52.5,17.0,10.7�22.1
476,Kyoto Institute of Technology,Japan,3989,13.0,5%,26%,74%,21.5,15.9,10.3,41.3,22.1,17.0,10.7�22.1
476,Oita University,Japan,5693,9.2,1%,37%,63%,19.4,9.2,20.4,37.5,17.9,17.0,10.7�22.1
476,Osaka Medical College,Japan,1248,2.7,1%,49%,51%,27.2,10.3,12.4,36.5,15.4,17.0,10.7�22.1
476,University of the Ryukyus,Japan,8222,10.9,2%,38%,62%,19.2,11.8,15.1,45.2,26.7,17.0,10.7�22.1
477,Del Rosario University,Colombia,10339,12.9,1%,61%,39%,16.5,9.6,15.4,35.1,47.5,16.9,10.7�22.1
477,University of Gda?sk,Poland,27859,17.1,2%,69%,31%,15.7,10.6,19.7,34.7,29.9,16.9,10.7�22.1
477,Helwan University,Egypt,113043,21.9,1%,51%,49%,14.7,8.6,20.0,35.1,40.2,16.9,10.7�22.1
477,Manipal Academy of Higher Education,India,23082,8.6,11%,45%,55%,24.1,11.6,9.3,40.3,31.5,16.9,10.7�22.1
477,University of North Carolina Wilmington,United States,14791,19.6,2%,62%,38%,15.9,7.7,23.3,35.1,26.5,16.9,10.7�22.1
477,Sumy State University,Ukraine,9293,10.4,13%,0%,0%,19.8,10.0,13.3,37.8,39.8,16.9,10.7�22.1
478,University of Dar es Salaam,Tanzania,30139,19.1,0%,32%,68%,14.0,7.3,20.4,34.4,46.3,16.8,10.7�22.1
478,Kasetsart University,Thailand,68067,22.2,1%,62%,38%,18.6,12.8,10.3,59.8,37.1,16.8,10.7�22.1
478,Shizuoka University,Japan,9956,13.6,3%,29%,71%,17.7,13.4,14.7,38.9,27.6,16.8,10.7�22.1
478,Soongsil University,South Korea,15516,18.3,6%,42%,58%,20.8,10.7,15.2,36.1,25.7,16.8,10.7�22.1
478,University of Sousse,Tunisia,25335,11.1,1%,67%,33%,22.7,7.8,13.6,34.4,36.1,16.8,10.7�22.1
479,Federal University of Goi�s,Brazil,34158,13.4,1%,50%,50%,23.3,9.7,14.2,39.6,20.4,16.7,10.7�22.1
479,King Mongkut�s Institute of Technology Ladkrabang,Thailand,23539,21.7,1%,53%,47%,17.8,19.5,6.7,82.0,19.6,16.7,10.7�22.1
479,Kookmin University,South Korea,17081,11.3,10%,46%,54%,18.2,10.4,16.4,38.4,29.3,16.7,10.7�22.1
479,University of Monastir,Tunisia,19973,9.7,1%,68%,32%,20.5,8.9,12.5,34.4,43.2,16.7,10.7�22.1
479,Seoul National University of Science and Technology (SeoulTech),South Korea,11912,17.2,4%,34%,66%,17.7,13.5,15.7,39.4,21.5,16.7,10.7�22.1
479,Shimane University,Japan,6086,7.6,2%,36%,64%,21.5,11.2,14.8,37.8,20.7,16.7,10.7�22.1
479,South Ural State University,Russian Federation,28840,17.1,5%,45%,55%,16.1,10.5,20.7,39.5,20.0,16.7,10.7�22.1
479,University of Tlemcen,Algeria,43446,24.5,1%,67%,33%,29.1,8.8,5.6,34.8,37.0,16.7,10.7�22.1
480,Aoyama Gakuin University,Japan,19143,11.4,3%,49%,51%,16.3,7.9,20.9,34.8,29.0,16.6,10.7�22.1
480,Cukurova University,Turkey,42418,19.6,3%,39%,61%,15.2,12.5,15.6,87.5,19.4,16.6,10.7�22.1
480,University of Silesia in Katowice,Poland,24174,12.8,3%,64%,36%,18.1,8.8,18.9,34.5,26.0,16.6,10.7�22.1
481,Bogor Agricultural University,Indonesia,22289,12.4,3%,58%,42%,19.0,10.6,8.9,70.7,42.3,16.5,10.7�22.1
481,Fluminense Federal University,Brazil,55502,15.4,0%,50%,50%,20.0,11.3,14.8,35.2,23.5,16.5,10.7�22.1
481,VSB - Technical University of Ostrava,Czech Republic,13381,14.7,13%,36%,64%,18.6,13.2,10.1,41.4,38.9,16.5,10.7�22.1
482,Al-Azhar University,Egypt,342151,32.6,6%,45%,55%,15.2,8.3,16.5,34.5,46.7,16.4,10.7�22.1
482,Shiraz University of Medical Sciences,Iran,10465,10.9,2%,58%,42%,16.2,10.7,20.7,35.1,16.5,16.4,10.7�22.1
482,University of Shizuoka,Japan,3002,11.6,3%,61%,39%,20.9,11.9,13.5,38.1,20.3,16.4,10.7�22.1
482,Slovak University of Technology in Bratislava,Slovakia,13108,13.3,3%,34%,66%,22.5,12.4,9.8,37.1,27.8,16.4,10.7�22.1
482,Volgograd State Technical University,Russian Federation,14764,15.0,7%,35%,65%,15.1,9.2,21.9,43.2,19.4,16.4,10.7�22.1
483,University of Dhaka,Bangladesh,34108,15.6,0%,42%,58%,16.0,8.8,16.4,36.6,40.8,16.3,10.7�22.1
483,Lodz University of Technology,Poland,16372,13.0,4%,41%,59%,16.3,11.1,18.0,37.8,23.0,16.3,10.7�22.1
483,V.N. Karazin Kharkiv National University,Ukraine,17109,9.1,25%,48%,52%,20.6,9.3,9.0,34.6,49.9,16.3,10.7�22.1
483,Yazd University,Iran,13745,30.2,1%,58%,42%,16.6,14.4,16.1,36.9,16.6,16.3,10.7�22.1
484,Bahauddin Zakariya University,Pakistan,28135,34.5,0%,43%,57%,13.6,9.0,19.8,34.4,35.1,16.2,10.7�22.1
484,Guangxi University,China,36083,16.9,4%,47%,53%,16.1,11.3,17.9,42.8,20.6,16.2,10.7�22.1
484,Santa Catarina State University,Brazil,12922,11.9,1%,52%,48%,18.1,9.3,19.6,34.5,16.0,16.2,10.7�22.1
484,Shahid Bahonar University of Kerman,Iran,14998,23.5,0%,58%,42%,17.8,13.7,15.1,41.6,15.1,16.2,10.7�22.1
484,Technical University of Ko�ice,Slovakia,8767,11.5,9%,29%,71%,20.8,12.5,10.2,44.0,27.6,16.2,10.7�22.1
484,Thammasat University,Thailand,33506,12.1,1%,65%,35%,18.6,11.7,11.7,38.9,34.4,16.2,10.7�22.1
485,University of Bucharest,Romania,30192,17.5,2%,68%,32%,18.2,10.6,15.1,36.2,27.4,16.1,10.7�22.1
485,Federal University of Itajub�,Brazil,9449,18.6,1%,29%,71%,16.3,8.9,19.8,36.5,22.7,16.1,10.7�22.1
485,University of Pardubice,Czech Republic,7266,13.7,7%,55%,45%,17.8,15.4,10.3,35.5,28.2,16.1,10.7�22.1
486,Federal University of Ouro Preto,Brazil,13823,16.3,1%,53%,47%,16.3,9.6,19.4,36.4,20.6,16.0,10.7�22.1
486,Mendel University in Brno,Czech Republic,7215,14.4,16%,60%,40%,18.4,14.7,7.3,36.0,39.2,16.0,10.7�22.1
486,"University of the North, Colombia",Colombia,14228,20.5,3%,51%,49%,15.0,10.9,11.5,36.7,51.4,16.0,10.7�22.1
486,PMAS Arid Agriculture University Rawalpindi,Pakistan,12452,52.1,0%,39%,61%,13.9,8.8,19.1,34.4,34.7,16.0,10.7�22.1
486,Yeditepe University,Turkey,19508,37.4,2%,55%,45%,18.8,12.2,11.9,68.0,19.6,16.0,10.7�22.1
487,Grigore T. Popa University of Medicine and Pharmacy,Romania,9375,11.1,28%,66%,34%,17.6,7.7,14.5,34.6,41.2,15.9,10.7�22.1
487,Siksha �O� Anusandhan,India,11703,9.9,0%,47%,53%,19.1,7.9,19.9,34.7,13.1,15.9,10.7�22.1
487,Tottori University,Japan,6096,7.5,2%,36%,64%,21.6,10.8,12.4,37.3,19.9,15.9,10.7�22.1
488,Tamkang University,Taiwan,26032,24.7,8%,48%,52%,16.4,13.0,12.8,35.9,30.2,15.8,10.7�22.1
488,University of Tarapac�,Chile,8708,25.1,2%,55%,45%,12.7,13.7,10.8,34.4,50.2,15.8,10.7�22.1
489,Dokuz Eyl�l University,Turkey,62844,19.3,2%,47%,53%,15.1,9.5,19.7,40.7,18.4,15.7,10.7�22.1
489,Shibaura Institute of Technology Tokyo,Japan,7886,24.0,16%,20%,80%,16.4,12.5,10.0,41.3,39.3,15.7,10.7�22.1
489,State University of Santa Cruz,Brazil,3954,4.7,0%,54%,46%,27.4,7.6,8.5,35.7,23.4,15.7,10.7�22.1
489,Taras Shevchenko National University of Kyiv,Ukraine,23229,8.8,3%,58%,42%,23.5,9.8,8.3,35.0,31.5,15.7,10.7�22.1
489,Vietnam National University (Ho Chi Minh City),Vietnam,63479,21.7,1%,0%,0%,14.1,8.7,16.0,42.8,40.3,15.7,10.7�22.1
490,Federal University of Esp�rito Santo,Brazil,24924,13.3,1%,59%,41%,17.9,9.3,16.2,36.1,22.4,15.6,10.7�22.1
491,Alzahra University,Iran,10110,22.5,1%,100%,0%,18.1,9.9,16.8,36.8,15.2,15.5,10.7�22.1
491,Ankara University,Turkey,69737,19.1,4%,50%,50%,19.2,10.0,13.9,35.1,22.5,15.5,10.7�22.1
491,Autonomous University of Quer�taro,Mexico,22058,39.9,1%,56%,44%,15.4,9.2,17.3,38.7,25.9,15.5,10.7�22.1
491,"University of Economics, Prague",Czech Republic,14011,28.1,23%,54%,46%,18.9,13.3,5.5,35.1,43.5,15.5,10.7�22.1
491,Yanshan University,China,32748,15.3,1%,39%,61%,17.5,11.2,14.9,50.6,15.9,15.5,10.7�22.1
492,Amity University,India,29623,15.0,4%,46%,54%,15.7,9.3,18.8,35.8,18.8,15.4,10.7�22.1
492,University of Hradec Kr�lov�,Czech Republic,6611,15.1,4%,60%,40%,16.8,10.8,12.7,34.7,33.1,15.4,10.7�22.1
492,University of Montenegro,Montenegro,19171,27.3,2%,56%,44%,12.6,9.7,15.2,34.8,43.8,15.4,10.7�22.1
493,Federal University of Health Sciences of Porto Alegre (UFCSPA),Brazil,3621,10.7,2%,0%,0%,20.3,10.5,12.9,34.4,18.0,15.3,10.7�22.1
494,Chubu University,Japan,12533,24.1,1%,26%,74%,13.6,9.7,17.6,36.4,27.5,15.2,10.7�22.1
494,Gaziantep University,Turkey,37903,38.1,6%,38%,62%,17.3,9.0,15.6,34.7,23.8,15.2,10.7�22.1
494,SRM Institute of Science and Technology,India,51031,15.6,2%,22%,78%,16.9,8.2,18.1,34.6,18.1,15.2,10.7�22.1
494,Technical University of Liberec,Czech Republic,5321,9.5,12%,55%,45%,19.8,11.9,5.9,40.5,38.8,15.2,10.7�22.1
495,Autonomous University of Yucat�n,Mexico,15206,13.6,0%,50%,50%,15.8,8.1,15.9,40.2,29.3,15.1,10.7�22.1
495,University of Guanajuato,Mexico,26034,19.8,3%,53%,47%,16.4,8.7,13.5,34.6,35.7,15.1,10.7�22.1
495,Iwate University,Japan,5516,13.8,3%,37%,63%,19.5,9.8,12.0,42.1,22.4,15.1,10.7�22.1
495,Technical University of Cluj-Napoca,Romania,19745,17.9,1%,36%,64%,15.2,9.9,16.9,35.2,21.5,15.1,10.7�22.1
496,Akita University,Japan,4942,9.8,4%,35%,65%,21.0,10.7,9.2,40.9,22.2,15.0,10.7�22.1
496,Federal University of Santa Maria,Brazil,27285,14.1,0%,54%,46%,20.4,8.8,13.5,35.0,17.4,15.0,10.7�22.1
496,Gazi University,Turkey,77346,30.3,3%,49%,51%,18.8,10.6,13.2,40.5,16.6,15.0,10.7�22.1
496,Moscow Aviation Institute,Russian Federation,15248,11.7,9%,28%,72%,24.1,11.7,3.0,64.6,23.5,15.0,10.7�22.1
496,Multimedia University,Malaysia,11080,13.3,9%,45%,55%,16.5,9.6,11.4,37.4,37.1,15.0,10.7�22.1
496,Siberian Federal University,Russian Federation,23800,16.7,4%,48%,52%,18.1,12.8,6.8,60.5,29.0,15.0,10.7�22.1
496,Tunghai University,Taiwan,15704,26.8,10%,54%,46%,15.0,12.6,10.6,37.7,34.6,15.0,10.7�22.1
496,Yarmouk University,Jordan,35353,30.4,9%,61%,39%,19.4,8.3,7.1,35.6,48.7,15.0,10.7�22.1
497,Ege University,Turkey,46056,21.0,3%,50%,50%,17.2,10.2,13.5,37.9,22.1,14.9,10.7�22.1
497,University of ?�d?,Poland,31192,14.1,5%,65%,35%,17.1,10.3,13.4,34.7,24.4,14.9,10.7�22.1
497,Sel�uk University,Turkey,48591,19.4,4%,41%,59%,15.5,8.5,17.7,34.7,19.8,14.9,10.7�22.1
497,Srinakharinwirot University,Thailand,22247,17.4,0%,66%,34%,19.9,8.4,12.6,40.6,20.9,14.9,10.7�22.1
498,Universiti Malaysia Sarawak (UNIMAS),Malaysia,15973,18.8,6%,65%,35%,17.8,8.5,10.2,34.7,39.5,14.8,10.7�22.1
498,Sechenov University,Russian Federation,15354,8.2,16%,78%,22%,24.5,10.0,2.6,37.8,36.7,14.8,10.7�22.1
498,Universiti Teknologi MARA,Malaysia,54483,17.1,0%,66%,34%,18.1,12.8,10.9,34.7,18.3,14.8,10.7�22.1
499,Naresuan University,Thailand,22863,15.6,1%,66%,34%,16.7,7.8,12.6,34.9,35.9,14.7,10.7�22.1
499,West University of Timi?oara,Romania,13550,18.0,4%,66%,34%,17.9,9.2,11.9,35.5,28.0,14.7,10.7�22.1
500,University of Fukui,Japan,5020,9.3,4%,30%,70%,19.7,10.7,9.7,39.7,21.6,14.6,10.7�22.1
500,Hashemite University,Jordan,15654,17.8,7%,63%,37%,13.5,11.3,8.3,34.4,50.9,14.6,10.7�22.1
500,Kwansei Gakuin University,Japan,24766,23.8,3%,48%,52%,15.4,9.0,13.4,35.3,32.3,14.6,10.7�22.1
501,Alexandru Ioan Cuza University,Romania,23124,18.1,6%,63%,37%,16.7,11.1,9.7,34.5,31.9,14.5,10.7�22.1
